OMAHA EPPLEY AIRFIELD
2006-01-06,0.00,36.0
2006-01-07,0.00,39.5
2006-01-08,0.00,32.0
2006-01-09,0.00,29.5
2006-01-10,0.00,30.5
2006-01-11,0.00,40.5
2006-01-12,T,41.5
2006-01-13,0.00,30.5
2006-01-14,0.00,36.0
2006-01-15,0.00,48.0
2006-01-16,T,38.5
2006-01-17,0.00,26.0
2006-01-18,0.00,35.0
2006-01-19,0.00,35.0
2006-01-20,T,28.0
2006-01-21,0.00,31.0
2006-01-22,0.00,29.0
2006-01-23,T,36.5
2006-01-24,0.00,37.0
2006-01-25,0.00,35.5
2006-01-26,T,48.0
2006-01-27,0.00,50.5
2006-01-28,0.44,44.5
2006-01-29,T,40.0
2006-01-30,0.00,31.5
2006-01-31,0.00,40.0
2006-02-01,0.00,39.5
2006-02-02,T,44.0
2006-02-03,0.00,30.5
2006-02-04,0.00,23.0
2006-02-05,0.00,22.0
2006-02-06,0.00,27.0
2006-02-07,T,34.5
2006-02-08,0.00,24.5
2006-02-09,0.01,26.0
2006-02-10,T,30.5
2006-02-11,0.01,23.5
2006-02-12,T,22.5
2006-02-13,0.00,35.5
2006-02-14,0.00,45.5
2006-02-15,0.00,31.5
2006-02-16,0.04,16.0
2006-02-17,0.00,4.0
2006-02-18,0.00,2.0
2006-02-19,0.00,13.5
2006-02-20,0.00,28.5
2006-02-21,0.00,33.0
2006-02-22,0.00,36.0
2006-02-23,0.00,33.0
2006-02-24,0.00,46.0
2006-02-25,0.00,27.0
2006-02-26,0.00,36.0
2006-02-27,0.00,49.0
2006-02-28,0.00,47.0
2006-03-01,0.00,55.5
2006-03-02,0.00,33.5
2006-03-03,0.00,31.5
2006-03-04,0.04,38.0
2006-03-05,0.10,44.0
2006-03-06,0.00,38.5
2006-03-07,T,43.5
2006-03-08,0.21,34.5
2006-03-09,T,44.0
2006-03-10,0.00,47.0
2006-03-11,0.00,47.0
2006-03-12,0.09,37.5
2006-03-13,0.05,31.0
2006-03-14,0.00,37.0
2006-03-15,T,43.0
2006-03-16,0.02,40.0
2006-03-17,0.00,38.5
2006-03-18,0.00,39.5
2006-03-19,0.25,35.5
2006-03-20,0.35,34.0
2006-03-21,0.18,30.0
2006-03-22,0.00,25.5
2006-03-23,0.00,26.0
2006-03-24,0.00,27.5
2006-03-25,0.00,32.5
2006-03-26,T,39.5
2006-03-27,0.05,42.5
2006-03-28,T,45.0
2006-03-29,T,53.0
2006-03-30,0.83,58.0
2006-03-31,0.00,47.0
2006-04-01,0.20,48.5
2006-04-02,0.55,50.0
2006-04-03,0.00,46.0
2006-04-04,0.00,48.5
2006-04-05,0.00,62.5
2006-04-06,0.14,71.0
2006-04-07,0.06,48.0
2006-04-08,0.00,42.5
2006-04-09,0.00,51.5
2006-04-10,0.00,66.5
2006-04-11,T,71.5
2006-04-12,0.00,64.0
2006-04-13,0.00,70.5
2006-04-14,0.00,72.5
2006-04-15,0.90,71.5
2006-04-16,T,59.5
2006-04-17,0.00,56.5
2006-04-18,0.00,55.0
2006-04-19,0.00,54.0
2006-04-20,0.00,54.5
2006-04-21,0.00,55.0
2006-04-22,0.00,59.0
2006-04-23,0.00,62.5
2006-04-24,0.06,58.0
2006-04-25,0.22,40.5
2006-04-26,0.00,49.5
2006-04-27,T,55.0
2006-04-28,0.91,56.0
2006-04-29,0.20,55.0
2006-04-30,0.57,52.5
2006-05-01,0.00,58.5
2006-05-02,T,62.0
2006-05-03,0.06,58.0
2006-05-04,0.00,53.5
2006-05-05,T,54.5
2006-05-06,0.00,51.5
2006-05-07,0.00,54.5
2006-05-08,0.05,66.0
2006-05-09,0.00,65.5
2006-05-10,0.01,57.5
2006-05-11,0.02,54.0
2006-05-12,0.00,54.0
2006-05-13,0.00,52.0
2006-05-14,T,56.0
2006-05-15,0.00,57.5
2006-05-16,0.00,61.5
2006-05-17,T,65.5
2006-05-18,0.00,61.0
2006-05-19,0.00,73.0
2006-05-20,0.09,66.0
2006-05-21,0.00,64.0
2006-05-22,0.00,69.0
2006-05-23,1.25,76.0
2006-05-24,0.00,75.0
2006-05-25,0.00,72.0
2006-05-26,0.09,69.5
2006-05-27,0.56,76.5
2006-05-28,0.00,82.0
2006-05-29,0.16,78.0
2006-05-30,0.25,73.5
2006-05-31,0.00,74.0
2006-06-01,0.00,73.0
2006-06-02,0.00,72.0
2006-06-03,0.00,77.0
2006-06-04,0.06,73.5
2006-06-05,0.00,73.0
2006-06-06,0.00,77.5
2006-06-07,T,74.0
2006-06-08,T,76.5
2006-06-09,0.03,84.0
2006-06-10,0.08,69.5
2006-06-11,0.00,64.5
2006-06-12,0.00,64.5
2006-06-13,0.00,70.5
2006-06-14,0.00,77.0
2006-06-15,0.17,78.5
2006-06-16,T,81.5
2006-06-17,0.34,74.0
2006-06-18,0.01,76.0
2006-06-19,0.00,75.5
2006-06-20,T,83.5
2006-06-21,0.01,80.5
2006-06-22,0.00,75.0
2006-06-23,0.00,73.5
2006-06-24,0.35,73.0
2006-06-25,0.01,69.0
2006-06-26,0.00,69.5
2006-06-27,0.01,73.0
2006-06-28,T,70.0
2006-06-29,0.00,79.0
2006-06-30,0.00,81.0
2006-07-01,0.01,87.0
2006-07-02,0.10,78.0
2006-07-03,T,78.5
2006-07-04,0.00,73.0
2006-07-05,0.00,70.0
2006-07-06,0.00,69.5
2006-07-07,0.00,76.5
2006-07-08,0.43,71.5
2006-07-09,0.00,77.0
2006-07-10,0.35,73.0
2006-07-11,0.03,76.0
2006-07-12,0.00,75.5
2006-07-13,0.87,81.5
2006-07-14,0.00,78.5
2006-07-15,0.00,82.5
2006-07-16,0.00,86.0
2006-07-17,0.00,84.5
2006-07-18,0.00,76.5
2006-07-19,0.00,90.0
2006-07-20,0.00,83.5
2006-07-21,0.73,72.0
2006-07-22,T,73.0
2006-07-23,0.00,78.5
2006-07-24,0.00,83.5
2006-07-25,T,80.5
2006-07-26,0.00,82.5
2006-07-27,0.05,81.5
2006-07-28,0.00,84.0
2006-07-29,0.00,89.0
2006-07-30,0.00,90.0
2006-07-31,0.00,91.0
2006-08-01,0.73,86.0
2006-08-02,T,77.0
2006-08-03,0.00,75.0
2006-08-04,0.00,74.0
2006-08-05,0.14,81.5
2006-08-06,0.38,81.5
2006-08-07,0.69,71.5
2006-08-08,1.41,71.5
2006-08-09,0.01,83.5
2006-08-10,0.09,79.5
2006-08-11,0.21,76.0
2006-08-12,T,77.0
2006-08-13,0.75,76.0
2006-08-14,0.00,72.0
2006-08-15,0.00,71.5
2006-08-16,0.49,73.0
2006-08-17,0.45,76.5
2006-08-18,1.25,76.5
2006-08-19,0.00,68.5
2006-08-20,0.00,70.0
2006-08-21,0.00,73.0
2006-08-22,0.00,76.0
2006-08-23,0.00,77.5
2006-08-24,0.00,81.5
2006-08-25,0.00,73.5
2006-08-26,0.00,71.5
2006-08-27,1.88,68.5
2006-08-28,0.04,65.5
2006-08-29,0.00,68.0
2006-08-30,0.00,65.5
2006-08-31,0.00,69.5
2006-09-01,0.00,69.0
2006-09-02,0.28,56.5
2006-09-03,T,63.0
2006-09-04,0.00,61.5
2006-09-05,0.00,66.5
2006-09-06,0.00,67.0
2006-09-07,0.00,70.0
2006-09-08,0.00,71.0
2006-09-09,0.26,65.5
2006-09-10,1.27,64.5
2006-09-11,0.03,60.0
2006-09-12,T,62.0
2006-09-13,0.00,62.0
2006-09-14,0.00,70.5
2006-09-15,0.17,71.5
2006-09-16,1.08,78.5
2006-09-17,0.00,60.0
2006-09-18,0.00,53.5
2006-09-19,0.00,52.0
2006-09-20,0.00,53.0
2006-09-21,1.10,58.0
2006-09-22,0.02,63.0
2006-09-23,0.01,56.0
2006-09-24,0.00,57.5
2006-09-25,0.00,61.0
2006-09-26,0.00,63.0
2006-09-27,0.04,57.0
2006-09-28,0.00,49.5
2006-09-29,0.00,60.5
2006-09-30,0.00,65.5
2006-10-01,0.00,72.0
2006-10-02,0.00,74.0
2006-10-03,0.00,74.0
2006-10-04,0.00,61.0
2006-10-05,0.00,59.5
2006-10-06,0.00,62.0
2006-10-07,0.00,68.5
2006-10-08,0.00,63.0
2006-10-09,T,53.0
2006-10-10,0.15,47.5
2006-10-11,T,39.5
2006-10-12,0.00,39.5
2006-10-13,0.00,42.0
2006-10-14,0.01,42.0
2006-10-15,0.04,50.0
2006-10-16,0.12,55.0
2006-10-17,0.01,51.5
2006-10-18,0.25,39.5
2006-10-19,0.00,39.5
2006-10-20,0.11,45.5
2006-10-21,0.08,37.5
2006-10-22,T,35.0
2006-10-23,0.00,35.0
2006-10-24,0.00,40.0
2006-10-25,T,43.5
2006-10-26,0.10,45.0
2006-10-27,0.00,51.0
2006-10-28,0.00,47.5
2006-10-29,0.00,54.0
2006-10-30,0.00,50.0
2006-10-31,0.00,31.0
2006-11-01,0.00,32.5
2006-11-02,0.00,30.5
2006-11-03,0.00,39.0
2006-11-04,0.00,47.5
2006-11-05,0.00,46.0
2006-11-06,T,53.5
2006-11-07,0.00,52.5
2006-11-08,0.00,62.0
2006-11-09,0.00,50.0
2006-11-10,0.10,37.5
2006-11-11,0.00,32.5
2006-11-12,0.03,44.5
2006-11-13,T,41.5
2006-11-14,0.00,44.5
2006-11-15,T,34.5
2006-11-16,0.00,33.5
2006-11-17,0.00,36.5
2006-11-18,0.00,31.0
2006-11-19,0.00,33.0
2006-11-20,0.00,35.5
2006-11-21,0.00,46.0
2006-11-22,0.00,46.5
2006-11-23,0.00,46.0
2006-11-24,0.00,43.5
2006-11-25,0.01,40.0
2006-11-26,0.01,37.5
2006-11-27,0.03,35.0
2006-11-28,0.08,46.0
2006-11-29,0.00,21.5
2006-11-30,0.00,15.0
2006-12-01,0.00,20.5
2006-12-02,0.00,19.0
2006-12-03,0.00,14.5
2006-12-04,0.00,30.0
2006-12-05,0.00,39.0
2006-12-06,0.00,30.5
2006-12-07,0.00,10.5
2006-12-08,0.00,25.5
2006-12-09,0.00,38.5
2006-12-10,0.00,42.0
2006-12-11,0.11,39.0
2006-12-12,T,29.5
2006-12-13,0.00,39.0
2006-12-14,0.00,49.0
2006-12-15,0.00,36.0
2006-12-16,0.00,40.5
2006-12-17,0.00,32.0
2006-12-18,0.00,30.0
2006-12-19,0.00,30.5
2006-12-20,0.47,36.5
2006-12-21,0.29,41.5
2006-12-22,T,34.0
2006-12-23,0.00,33.5
2006-12-24,0.00,36.0
2006-12-25,0.00,28.5
2006-12-26,0.00,32.5
2006-12-27,0.00,37.5
2006-12-28,0.00,37.0
2006-12-29,0.01,41.0
2006-12-30,0.84,45.0
2006-12-31,0.53,30.5
2007-01-01,0.00,23.5
2007-01-02,0.00,25.5
2007-01-03,0.00,33.5
2007-01-04,0.00,43.0
2007-01-05,0.01,35.5
2007-01-06,0.00,34.0
2007-01-07,0.00,34.0
2007-01-08,0.00,39.5
2007-01-09,0.00,29.5
2007-01-10,0.00,39.5
2007-01-11,0.00,28.0
2007-01-12,0.00,10.0
2007-01-13,0.03,9.5
2007-01-14,0.10,15.5
2007-01-15,T,3.5
2007-01-16,0.00,1.0
2007-01-17,0.00,14.5
2007-01-18,T,22.5
2007-01-19,0.00,23.0
2007-01-20,0.06,20.5
2007-01-21,0.35,24.0
2007-01-22,T,16.0
2007-01-23,T,21.5
2007-01-24,0.00,26.0
2007-01-25,0.00,22.5
2007-01-26,0.00,32.5
2007-01-27,T,16.5
2007-01-28,0.00,7.0
2007-01-29,T,18.5
2007-01-30,0.00,5.0
2007-01-31,0.04,14.0
2007-02-01,T,13.5
2007-02-02,0.00,9.5
2007-02-03,0.00,2.0
2007-02-04,0.00,3.0
2007-02-05,T,9.5
2007-02-06,T,20.0
2007-02-07,0.02,12.0
2007-02-08,T,16.0
2007-02-09,0.02,11.0
2007-02-10,0.00,10.5
2007-02-11,T,28.0
2007-02-12,0.02,27.0
2007-02-13,0.12,10.5
2007-02-14,T,0.0
2007-02-15,T,1.5
2007-02-16,0.08,18.0
2007-02-17,T,25.0
2007-02-18,0.00,27.0
2007-02-19,0.00,38.5
2007-02-20,0.02,38.5
2007-02-21,0.00,41.0
2007-02-22,0.00,35.5
2007-02-23,T,42.0
2007-02-24,0.80,39.5
2007-02-25,0.03,28.5
2007-02-26,0.00,28.0
2007-02-27,0.00,26.0
2007-02-28,0.01,33.5
2007-03-01,0.65,29.5
2007-03-02,0.02,21.5
2007-03-03,T,18.0
2007-03-04,0.00,24.0
2007-03-05,0.00,28.0
2007-03-06,0.00,28.5
2007-03-07,T,27.5
2007-03-08,0.00,40.0
2007-03-09,0.09,42.0
2007-03-10,0.00,43.0
2007-03-11,0.00,46.5
2007-03-12,0.00,55.5
2007-03-13,0.00,62.5
2007-03-14,0.00,44.0
2007-03-15,0.00,40.5
2007-03-16,0.00,35.0
2007-03-17,T,41.0
2007-03-18,0.00,44.0
2007-03-19,0.00,48.0
2007-03-20,0.08,39.5
2007-03-21,T,63.0
2007-03-22,0.00,51.0
2007-03-23,0.00,55.0
2007-03-24,1.06,65.0
2007-03-25,0.00,68.0
2007-03-26,0.00,68.0
2007-03-27,0.01,58.0
2007-03-28,0.00,66.0
2007-03-29,0.32,65.0
2007-03-30,0.59,63.0
2007-03-31,1.33,55.5
2007-04-01,0.13,52.5
2007-04-02,T,57.0
2007-04-03,0.16,39.5
2007-04-04,T,31.5
2007-04-05,0.00,31.0
2007-04-06,T,28.0
2007-04-07,T,28.0
2007-04-08,0.00,29.5
2007-04-09,0.00,35.5
2007-04-10,0.30,43.5
2007-04-11,0.26,35.5
2007-04-12,0.00,38.5
2007-04-13,0.00,40.5
2007-04-14,0.00,46.0
2007-04-15,0.00,50.0
2007-04-16,0.00,58.5
2007-04-17,0.00,60.0
2007-04-18,0.00,56.5
2007-04-19,0.00,56.0
2007-04-20,0.00,66.0
2007-04-21,0.00,69.5
2007-04-22,0.98,63.5
2007-04-23,T,60.0
2007-04-24,1.72,54.0
2007-04-25,0.16,49.5
2007-04-26,0.00,53.0
2007-04-27,T,55.5
2007-04-28,0.00,63.5
2007-04-29,0.00,70.0
2007-04-30,0.00,73.5
2007-05-01,0.00,67.0
2007-05-02,0.00,60.5
2007-05-03,0.14,61.0
2007-05-04,1.10,68.0
2007-05-05,3.39,71.5
2007-05-06,2.80,66.0
2007-05-07,0.09,63.5
2007-05-08,0.00,64.0
2007-05-09,0.00,66.0
2007-05-10,0.00,69.5
2007-05-11,0.00,72.0
2007-05-12,0.00,72.0
2007-05-13,0.00,75.0
2007-05-14,0.32,77.0
2007-05-15,0.07,58.0
2007-05-16,T,59.5
2007-05-17,0.00,56.5
2007-05-18,0.00,64.0
2007-05-19,0.00,68.0
2007-05-20,0.00,71.0
2007-05-21,0.00,73.5
2007-05-22,T,73.5
2007-05-23,0.27,68.5
2007-05-24,1.12,59.0
2007-05-25,0.00,59.0
2007-05-26,0.99,63.0
2007-05-27,0.00,61.5
2007-05-28,T,71.0
2007-05-29,0.09,71.5
2007-05-30,0.10,65.0
2007-05-31,0.15,66.0
2007-06-01,0.04,66.0
2007-06-02,0.13,63.0
2007-06-03,0.02,68.5
2007-06-04,T,70.5
2007-06-05,0.00,64.0
2007-06-06,0.01,74.5
2007-06-07,0.00,71.5
2007-06-08,0.00,63.0
2007-06-09,0.00,67.5
2007-06-10,0.00,74.5
2007-06-11,0.00,75.0
2007-06-12,0.00,77.0
2007-06-13,0.01,75.0
2007-06-14,0.00,78.5
2007-06-15,0.00,77.0
2007-06-16,0.00,79.5
2007-06-17,0.00,79.0
2007-06-18,T,71.0
2007-06-19,T,68.0
2007-06-20,0.00,73.5
2007-06-21,T,80.0
2007-06-22,0.03,80.0
2007-06-23,T,72.0
2007-06-24,0.00,73.5
2007-06-25,0.00,80.0
2007-06-26,0.00,82.0
2007-06-27,0.00,75.0
2007-06-28,0.00,69.5
2007-06-29,0.00,68.0
2007-06-30,0.00,69.0
2007-07-01,0.00,72.5
2007-07-02,0.00,76.0
2007-07-03,0.00,81.0
2007-07-04,0.00,82.0
2007-07-05,0.00,77.5
2007-07-06,0.00,80.0
2007-07-07,0.00,85.5
2007-07-08,0.00,86.0
2007-07-09,0.14,78.0
2007-07-10,0.00,73.5
2007-07-11,0.00,69.5
2007-07-12,0.18,74.0
2007-07-13,0.00,69.5
2007-07-14,0.00,77.5
2007-07-15,T,76.5
2007-07-16,0.00,82.0
2007-07-17,0.00,87.0
2007-07-18,0.04,84.5
2007-07-19,1.08,78.0
2007-07-20,0.00,75.5
2007-07-21,0.01,75.5
2007-07-22,0.00,79.0
2007-07-23,0.00,78.5
2007-07-24,0.00,80.0
2007-07-25,0.00,82.0
2007-07-26,T,83.5
2007-07-27,0.12,79.5
2007-07-28,0.09,77.5
2007-07-29,0.00,75.5
2007-07-30,0.00,78.5
2007-07-31,0.00,77.5
2007-08-01,T,79.0
2007-08-02,0.00,78.0
2007-08-03,T,74.0
2007-08-04,T,85.0
2007-08-05,0.00,82.0
2007-08-06,0.30,82.5
2007-08-07,0.19,79.5
2007-08-08,0.31,78.5
2007-08-09,0.33,80.0
2007-08-10,0.33,80.0
2007-08-11,0.00,84.5
2007-08-12,1.09,81.0
2007-08-13,0.00,81.0
2007-08-14,0.00,83.5
2007-08-15,0.01,81.5
2007-08-16,0.25,78.5
2007-08-17,0.01,76.0
2007-08-18,T,80.5
2007-08-19,0.00,82.0
2007-08-20,0.68,79.5
2007-08-21,0.01,81.0
2007-08-22,1.90,74.5
2007-08-23,0.35,74.5
2007-08-24,0.03,71.0
2007-08-25,0.00,69.0
2007-08-26,0.00,75.0
2007-08-27,0.00,84.0
2007-08-28,0.83,80.0
2007-08-29,0.00,69.5
2007-08-30,0.00,67.5
2007-08-31,0.00,70.5
2007-09-01,0.00,72.0
2007-09-02,0.00,73.5
2007-09-03,0.00,76.0
2007-09-04,0.00,76.5
2007-09-05,0.00,77.5
2007-09-06,0.64,78.0
2007-09-07,0.00,68.5
2007-09-08,0.00,67.5
2007-09-09,T,63.5
2007-09-10,0.13,55.5
2007-09-11,0.00,60.0
2007-09-12,0.00,60.5
2007-09-13,0.00,61.0
2007-09-14,0.00,52.0
2007-09-15,T,48.0
2007-09-16,0.00,62.0
2007-09-17,T,79.5
2007-09-18,1.09,68.0
2007-09-19,0.00,65.0
2007-09-20,0.00,74.5
2007-09-21,0.00,70.0
2007-09-22,0.00,62.0
2007-09-23,0.00,73.0
2007-09-24,0.11,73.5
2007-09-25,0.34,57.5
2007-09-26,0.00,60.0
2007-09-27,0.00,64.5
2007-09-28,0.00,61.5
2007-09-29,T,74.0
2007-09-30,T,72.5
2007-10-01,0.00,64.0
2007-10-02,0.52,63.5
2007-10-03,0.00,61.0
2007-10-04,T,68.5
2007-10-05,1.01,77.0
2007-10-06,0.00,77.5
2007-10-07,0.42,68.5
2007-10-08,1.21,62.0
2007-10-09,0.00,62.0
2007-10-10,0.00,49.0
2007-10-11,0.00,47.5
2007-10-12,0.48,57.5
2007-10-13,0.56,59.0
2007-10-14,1.71,59.0
2007-10-15,0.10,58.0
2007-10-16,0.00,51.5
2007-10-17,0.14,56.0
2007-10-18,0.08,56.0
2007-10-19,0.00,55.5
2007-10-20,0.00,62.5
2007-10-21,0.00,55.0
2007-10-22,0.00,48.5
2007-10-23,0.00,52.5
2007-10-24,0.00,48.5
2007-10-25,0.00,47.0
2007-10-26,T,44.5
2007-10-27,0.00,47.0
2007-10-28,0.00,45.0
2007-10-29,0.00,53.5
2007-10-30,0.00,60.0
2007-10-31,T,45.0
2007-11-01,0.00,44.0
2007-11-02,0.00,45.5
2007-11-03,0.00,43.0
2007-11-04,0.00,49.0
2007-11-05,0.00,41.0
2007-11-06,0.00,33.5
2007-11-07,0.00,39.0
2007-11-08,0.00,40.5
2007-11-09,0.00,40.5
2007-11-10,0.00,47.5
2007-11-11,0.00,55.5
2007-11-12,0.00,43.5
2007-11-13,0.00,45.5
2007-11-14,0.00,44.0
2007-11-15,0.00,38.0
2007-11-16,0.00,44.0
2007-11-17,0.00,48.5
2007-11-18,0.01,45.5
2007-11-19,0.00,54.5
2007-11-20,T,39.0
2007-11-21,0.02,26.0
2007-11-22,0.00,20.5
2007-11-23,0.00,22.5
2007-11-24,T,29.0
2007-11-25,0.00,34.5
2007-11-26,0.00,32.5
2007-11-27,0.00,29.5
2007-11-28,0.00,30.0
2007-11-29,0.00,31.5
2007-11-30,0.00,22.0
2007-12-01,1.00,37.5
2007-12-02,T,25.5
2007-12-03,0.00,29.5
2007-12-04,T,36.0
2007-12-05,T,30.0
2007-12-06,0.17,22.5
2007-12-07,0.00,23.5
2007-12-08,0.06,17.5
2007-12-09,0.01,13.5
2007-12-10,0.20,16.5
2007-12-11,0.21,26.5
2007-12-12,0.00,24.5
2007-12-13,0.00,29.0
2007-12-14,0.04,16.0
2007-12-15,0.09,9.5
2007-12-16,0.00,11.5
2007-12-17,0.00,18.0
2007-12-18,0.00,26.0
2007-12-19,0.00,25.0
2007-12-20,0.00,26.0
2007-12-21,0.00,29.0
2007-12-22,T,22.0
2007-12-23,0.00,18.0
2007-12-24,0.00,22.5
2007-12-25,0.00,32.0
2007-12-26,T,22.5
2007-12-27,0.00,17.5
2007-12-28,0.01,20.0
2007-12-29,0.00,17.5
2007-12-30,0.00,19.0
2007-12-31,T,21.5
2008-01-01,0.00,12.0
2008-01-02,0.00,9.0
2008-01-03,0.00,22.5
2008-01-04,0.00,27.5
2008-01-05,0.00,31.5
2008-01-06,0.00,35.5
2008-01-07,0.03,34.0
2008-01-08,0.00,29.0
2008-01-09,0.00,28.5
2008-01-10,0.01,27.5
2008-01-11,0.00,25.5
2008-01-12,0.00,23.5
2008-01-13,0.00,23.5
2008-01-14,T,17.0
2008-01-15,0.00,18.5
2008-01-16,0.06,22.5
2008-01-17,0.08,11.0
2008-01-18,0.04,9.0
2008-01-19,0.00,0.0
2008-01-20,0.01,5.0
2008-01-21,0.03,13.5
2008-01-22,0.00,9.5
2008-01-23,0.01,6.5
2008-01-24,0.00,3.5
2008-01-25,T,20.5
2008-01-26,0.00,27.0
2008-01-27,0.00,31.5
2008-01-28,0.01,45.0
2008-01-29,0.01,22.0
2008-01-30,0.00,8.5
2008-01-31,0.00,17.0
2008-02-01,0.00,20.5
2008-02-02,0.00,26.0
2008-02-03,0.03,26.5
2008-02-04,T,32.0
2008-02-05,0.17,24.5
2008-02-06,0.10,15.5
2008-02-07,0.00,19.0
2008-02-08,0.00,28.0
2008-02-09,0.00,23.0
2008-02-10,T,6.5
2008-02-11,T,9.5
2008-02-12,T,10.5
2008-02-13,0.00,21.5
2008-02-14,T,19.5
2008-02-15,0.00,14.5
2008-02-16,0.00,27.5
2008-02-17,0.01,30.0
2008-02-18,T,15.0
2008-02-19,0.00,17.0
2008-02-20,0.00,1.5
2008-02-21,0.00,12.0
2008-02-22,0.00,21.0
2008-02-23,0.00,29.5
2008-02-24,0.00,36.0
2008-02-25,0.28,31.5
2008-02-26,0.00,22.5
2008-02-27,0.00,27.5
2008-02-28,T,33.5
2008-02-29,0.00,37.5
2008-03-01,0.00,46.0
2008-03-02,0.12,46.5
2008-03-03,0.00,25.5
2008-03-04,T,25.5
2008-03-05,T,24.0
2008-03-06,T,25.5
2008-03-07,0.02,12.5
2008-03-08,0.00,19.5
2008-03-09,0.00,28.5
2008-03-10,0.00,30.0
2008-03-11,0.00,46.0
2008-03-12,0.00,48.0
2008-03-13,0.00,46.0
2008-03-14,0.00,41.0
2008-03-15,0.00,28.0
2008-03-16,0.01,29.5
2008-03-17,0.07,38.5
2008-03-18,0.00,40.5
2008-03-19,0.01,39.0
2008-03-20,0.00,45.0
2008-03-21,0.00,38.5
2008-03-22,T,35.0
2008-03-23,T,30.5
2008-03-24,0.00,39.0
2008-03-25,0.00,46.5
2008-03-26,T,47.0
2008-03-27,0.02,36.5
2008-03-28,0.00,36.5
2008-03-29,0.00,44.5
2008-03-30,T,47.5
2008-03-31,1.28,38.5
2008-04-01,T,35.5
2008-04-02,T,39.5
2008-04-03,0.52,38.0
2008-04-04,T,46.0
2008-04-05,0.00,51.5
2008-04-06,0.01,49.5
2008-04-07,0.01,41.5
2008-04-08,T,40.0
2008-04-09,0.01,40.0
2008-04-10,1.00,43.0
2008-04-11,0.07,38.0
2008-04-12,T,35.0
2008-04-13,0.00,40.0
2008-04-14,0.00,40.0
2008-04-15,0.00,57.5
2008-04-16,0.00,61.0
2008-04-17,0.88,46.5
2008-04-18,0.96,43.0
2008-04-19,0.00,53.5
2008-04-20,0.00,58.5
2008-04-21,T,56.0
2008-04-22,0.01,57.5
2008-04-23,T,61.0
2008-04-24,0.02,65.5
2008-04-25,0.41,49.5
2008-04-26,0.09,45.0
2008-04-27,0.01,44.0
2008-04-28,0.00,41.5
2008-04-29,0.00,48.0
2008-04-30,0.00,59.0
2008-05-01,0.00,67.5
2008-05-02,0.32,49.5
2008-05-03,T,48.5
2008-05-04,0.00,53.5
2008-05-05,0.00,62.5
2008-05-06,0.20,67.0
2008-05-07,0.01,57.0
2008-05-08,0.01,55.5
2008-05-09,0.16,57.0
2008-05-10,0.76,50.5
2008-05-11,0.00,50.0
2008-05-12,0.00,58.5
2008-05-13,0.00,53.5
2008-05-14,0.00,52.0
2008-05-15,0.00,55.5
2008-05-16,0.00,63.0
2008-05-17,0.00,68.0
2008-05-18,0.00,61.0
2008-05-19,0.00,71.5
2008-05-20,0.00,60.5
2008-05-21,0.00,56.5
2008-05-22,0.27,59.5
2008-05-23,1.05,55.0
2008-05-24,0.29,65.0
2008-05-25,0.10,76.0
2008-05-26,0.02,67.0
2008-05-27,0.52,57.0
2008-05-28,0.26,54.5
2008-05-29,0.14,70.5
2008-05-30,2.25,71.5
2008-05-31,0.00,69.0
2008-06-01,0.00,72.0
2008-06-02,T,76.0
2008-06-03,0.13,75.5
2008-06-04,0.68,72.5
2008-06-05,0.99,73.0
2008-06-06,0.00,71.0
2008-06-07,0.06,79.5
2008-06-08,1.55,71.0
2008-06-09,0.10,69.0
2008-06-10,0.00,70.0
2008-06-11,2.24,75.5
2008-06-12,0.04,71.5
2008-06-13,0.00,68.0
2008-06-14,0.00,72.0
2008-06-15,0.12,74.5
2008-06-16,0.00,67.0
2008-06-17,0.00,67.0
2008-06-18,T,70.5
2008-06-19,1.19,75.0
2008-06-20,0.08,73.0
2008-06-21,0.19,72.5
2008-06-22,0.00,71.0
2008-06-23,0.00,68.5
2008-06-24,1.07,66.0
2008-06-25,0.00,76.5
2008-06-26,0.48,71.5
2008-06-27,0.57,75.0
2008-06-28,0.02,68.0
2008-06-29,0.00,71.5
2008-06-30,0.00,70.5
2008-07-01,0.00,74.0
2008-07-02,0.43,79.0
2008-07-03,0.00,69.0
2008-07-04,0.00,72.0
2008-07-05,T,73.5
2008-07-06,0.01,81.0
2008-07-07,0.18,82.0
2008-07-08,0.28,77.5
2008-07-09,0.00,74.5
2008-07-10,0.00,79.0
2008-07-11,0.00,83.0
2008-07-12,0.07,70.5
2008-07-13,0.00,72.0
2008-07-14,0.00,76.5
2008-07-15,1.06,81.0
2008-07-16,0.07,77.0
2008-07-17,0.19,79.5
2008-07-18,0.00,78.0
2008-07-19,0.00,80.0
2008-07-20,T,79.5
2008-07-21,T,78.5
2008-07-22,0.19,77.0
2008-07-23,0.02,75.5
2008-07-24,0.39,75.0
2008-07-25,0.00,78.5
2008-07-26,0.00,75.0
2008-07-27,T,79.0
2008-07-28,0.00,81.0
2008-07-29,0.24,75.5
2008-07-30,0.00,79.5
2008-07-31,0.00,81.5
2008-08-01,0.00,81.0
2008-08-02,0.00,80.0
2008-08-03,0.00,89.0
2008-08-04,T,82.5
2008-08-05,T,75.5
2008-08-06,T,74.5
2008-08-07,0.00,75.0
2008-08-08,0.00,77.0
2008-08-09,0.00,76.5
2008-08-10,0.02,74.0
2008-08-11,0.00,75.5
