date,precipitation,average_temperature
2003-05-01,0.7733,55.0
2003-05-02,0.0,48.8
2003-05-03,0.0,48.5
2003-05-04,0.91,50.0
2003-05-05,0.03,63.2
2003-05-06,0.0633,60.0
2003-05-07,0.03,57.3
2003-05-08,0.36,56.3
2003-05-09,0.79,71.8
2003-05-10,0.5367,66.5
2003-05-11,0.09,58.0
2003-05-12,0.0,59.3
2003-05-13,0.0,59.8
2003-05-14,0.29,57.5
2003-05-15,0.02,54.3
2003-05-16,0.0,56.3
2003-05-17,0.01,60.7
2003-05-18,0.0133,62.8
2003-05-19,0.1333,67.7
2003-05-20,0.0667,58.3
2003-05-21,0.0,52.2
2003-05-22,0.0,53.0
2003-05-23,0.0134,55.5
2003-05-24,0.0967,57.2
2003-05-25,0.01,58.7
2003-05-26,0.0,59.3
2003-05-27,0.0,62.2
2003-05-28,0.1767,65.2
2003-05-29,0.0001,60.8
2003-05-30,0.5333,61.0
2003-05-31,0.0167,52.8
2003-06-01,0.0,51.5
2003-06-02,0.2133,55.3
2003-06-03,0.1533,55.8
2003-06-04,0.0033,60.0
2003-06-05,0.0,63.0
2003-06-06,0.1933,61.2
2003-06-07,0.0,66.5
2003-06-08,0.27,63.8
2003-06-09,0.0,66.5
2003-06-10,0.1867,68.2
2003-06-11,0.1334,65.0
2003-06-12,0.0034,63.7
2003-06-13,0.4567,66.5
2003-06-14,0.0,68.2
2003-06-15,0.0,68.5
2003-06-16,0.0,69.2
2003-06-17,0.0,68.8
2003-06-18,0.47,74.3
2003-06-19,0.01,62.3
2003-06-20,0.0,61.0
2003-06-21,0.0,65.2
2003-06-22,0.0,71.2
2003-06-23,0.0,75.5
2003-06-24,0.0,80.5
2003-06-25,0.95,81.8
2003-06-26,0.17,67.2
2003-06-27,0.0,69.2
2003-06-28,0.0567,73.7
2003-06-29,0.23,74.0
2003-06-30,0.0,73.5
2003-07-01,0.0,74.7
2003-07-02,0.0,75.7
2003-07-03,0.0001,79.8
2003-07-04,0.04,84.3
2003-07-05,0.4133,80.0
2003-07-06,0.5567,79.0
2003-07-07,0.1733,80.8
2003-07-08,0.37,74.0
2003-07-09,0.56,72.2
2003-07-10,0.0467,72.3
2003-07-11,0.0,69.8
2003-07-12,0.0,70.5
2003-07-13,0.02,71.0
2003-07-14,0.0,72.0
2003-07-15,0.7967,77.0
2003-07-16,0.0,72.2
2003-07-17,0.6567,77.0
2003-07-18,0.3067,69.5
2003-07-19,0.0,70.2
2003-07-20,0.2833,76.7
2003-07-21,0.4,74.3
2003-07-22,0.0001,69.0
2003-07-23,0.0067,67.5
2003-07-24,0.0,67.5
2003-07-25,0.0,72.0
2003-07-26,0.0,76.7
2003-07-27,0.03,76.5
2003-07-28,0.3667,67.5
2003-07-29,0.0,69.2
2003-07-30,0.0,70.0
2003-07-31,0.0067,74.5
2003-08-01,0.9167,75.5
2003-08-02,0.1867,73.0
2003-08-03,0.2933,72.2
2003-08-04,0.0,70.2
2003-08-05,0.0033,70.7
2003-08-06,0.04,74.8
2003-08-07,0.0,73.8
2003-08-08,0.06,71.5
2003-08-09,0.1467,70.5
2003-08-10,0.0,71.7
2003-08-11,0.0734,70.2
2003-08-12,0.0,71.5
2003-08-13,0.0067,73.5
2003-08-14,0.0367,77.5
2003-08-15,0.0,79.3
2003-08-16,0.0001,82.0
2003-08-17,0.0,78.8
2003-08-18,0.0,75.2
2003-08-19,0.0,73.5
2003-08-20,0.0,78.2
2003-08-21,0.0,85.0
2003-08-22,0.0,73.8
2003-08-23,0.0,70.3
2003-08-24,0.0,74.2
2003-08-25,0.0,82.2
2003-08-26,0.0967,82.3
2003-08-27,0.0,77.8
2003-08-28,0.0,78.7
2003-08-29,0.2267,75.5
2003-08-30,0.0,70.3
2003-08-31,1.2933,65.5
2003-09-01,0.6933,63.2
2003-09-02,0.0034,66.3
2003-09-03,0.0,70.2
2003-09-04,0.0,63.8
2003-09-05,0.0,63.0
2003-09-06,0.0,65.2
2003-09-07,0.0,70.8
2003-09-08,0.0,71.5
2003-09-09,0.0,71.3
2003-09-10,0.0,72.3
2003-09-11,0.0,74.5
2003-09-12,0.0633,71.8
2003-09-13,0.0234,75.5
2003-09-14,0.3867,66.3
2003-09-15,0.0,63.8
2003-09-16,0.0,67.3
2003-09-17,0.0,68.7
2003-09-18,0.0,69.2
2003-09-19,0.0,57.7
2003-09-20,0.0,56.5
2003-09-21,0.0467,63.5
2003-09-22,0.19,61.8
2003-09-23,0.0,58.5
2003-09-24,0.04,64.5
2003-09-25,0.0,53.8
2003-09-26,0.5467,57.5
2003-09-27,0.0001,55.0
2003-09-28,0.0034,51.7
2003-09-29,0.0,48.7
2003-09-30,0.0001,47.0
2003-10-01,0.0,45.5
2003-10-02,0.0,41.2
2003-10-03,0.1634,46.8
2003-10-04,0.0,50.5
2003-10-05,0.0,53.5
2003-10-06,0.0,53.3
2003-10-07,0.0,62.7
2003-10-08,0.0,65.0
2003-10-09,0.4,63.2
2003-10-10,0.0,64.3
2003-10-11,0.03,66.3
2003-10-12,0.0001,58.2
2003-10-13,0.1367,58.0
2003-10-14,0.9667,53.3
2003-10-15,0.0,51.7
2003-10-16,0.0,48.7
2003-10-17,0.0,46.2
2003-10-18,0.0,55.8
2003-10-19,0.0,59.0
2003-10-20,0.0,68.8
2003-10-21,0.0,57.7
2003-10-22,0.0,50.7
2003-10-23,0.0,49.3
2003-10-24,0.0667,51.3
2003-10-25,0.39,51.5
2003-10-26,0.0,40.7
2003-10-27,0.01,39.5
2003-10-28,0.06,48.5
2003-10-29,0.0133,43.3
2003-10-30,0.0,57.7
2003-10-31,0.0034,57.8
2003-11-01,0.1167,48.5
2003-11-02,0.59,55.2
2003-11-03,0.43,55.3
2003-11-04,0.8633,58.8
2003-11-05,0.0133,42.0
2003-11-06,0.0,38.0
2003-11-07,0.0,35.7
2003-11-08,0.0,29.5
2003-11-09,0.0,32.5
2003-11-10,0.0134,41.2
2003-11-11,0.0167,53.8
2003-11-12,0.0,49.5
2003-11-13,0.0,35.3
2003-11-14,0.0034,37.0
2003-11-15,0.0333,41.0
2003-11-16,0.0367,46.3
2003-11-17,0.73,46.8
2003-11-18,1.3233,53.3
2003-11-19,0.0,48.0
2003-11-20,0.0,51.7
2003-11-21,0.0,48.0
2003-11-22,0.0001,55.5
2003-11-23,0.7233,47.5
2003-11-24,0.0001,26.5
2003-11-25,0.0,32.7
2003-11-26,0.0034,40.0
2003-11-27,0.01,41.8
2003-11-28,0.0001,32.2
2003-11-29,0.0,30.8
2003-11-30,0.0,46.2
2003-12-01,0.0,36.3
2003-12-02,0.0,31.8
2003-12-03,0.01,35.3
2003-12-04,0.1667,36.3
2003-12-05,0.29,36.7
2003-12-06,0.0,34.0
2003-12-07,0.0,35.2
2003-12-08,0.0,41.0
2003-12-09,0.3433,46.2
2003-12-10,0.4,40.7
2003-12-11,0.0,22.3
2003-12-12,0.0,19.0
2003-12-13,0.0367,23.5
2003-12-14,0.0133,27.3
2003-12-15,0.0033,32.8
2003-12-16,0.0133,34.0
2003-12-17,0.0001,24.3
2003-12-18,0.0134,26.0
2003-12-19,0.0001,24.8
2003-12-20,0.0,21.2
2003-12-21,0.0,38.3
2003-12-22,0.2033,42.5
2003-12-23,0.0467,32.8
2003-12-24,0.0001,23.5
2003-12-25,0.0,27.5
2003-12-26,0.0,33.0
2003-12-27,0.0,41.5
2003-12-28,0.1333,46.3
2003-12-29,0.0001,38.3
2003-12-30,0.0,34.5
2003-12-31,0.0,35.8
2004-01-01,0.0001,39.0
2004-01-02,0.0034,52.3
2004-01-03,0.0634,42.2
2004-01-04,0.36,31.0
2004-01-05,0.0001,17.2
2004-01-06,0.0,6.0
2004-01-07,0.0,16.7
2004-01-08,0.0034,28.2
2004-01-09,0.0001,23.3
2004-01-10,0.0001,21.8
2004-01-11,0.0,35.2
2004-01-12,0.0001,35.2
2004-01-13,0.0033,30.3
2004-01-14,0.0001,29.7
2004-01-15,0.0001,21.5
2004-01-16,0.0134,29.0
2004-01-17,0.1767,32.8
2004-01-18,0.0067,19.7
2004-01-19,0.0,12.5
2004-01-20,0.0,17.3
2004-01-21,0.0001,27.0
2004-01-22,0.0,15.7
2004-01-23,0.02,19.8
2004-01-24,0.0034,20.3
2004-01-25,0.0334,19.0
2004-01-26,0.0234,21.7
2004-01-27,0.0867,16.3
2004-01-28,0.0001,7.7
2004-01-29,0.03,3.3
2004-01-30,0.0067,-3.2
2004-01-31,0.0,2.7
2004-02-01,0.0067,21.3
2004-02-02,0.17,28.8
2004-02-03,0.0633,20.2
2004-02-04,0.01,15.2
2004-02-05,0.07,27.0
2004-02-06,0.0367,27.8
2004-02-07,0.0234,21.5
2004-02-08,0.0033,19.8
2004-02-09,0.0134,28.5
2004-02-10,0.0001,22.0
2004-02-11,0.0,26.0
2004-02-12,0.0,22.0
2004-02-13,0.0,21.0
2004-02-14,0.0,28.5
2004-02-15,0.0034,20.0
2004-02-16,0.0,20.3
2004-02-17,0.0,27.3
2004-02-18,0.0,31.7
2004-02-19,0.0,40.2
2004-02-20,0.14,40.5
2004-02-21,0.0133,34.8
2004-02-22,0.0134,35.2
2004-02-23,0.01,43.0
2004-02-24,0.0001,35.2
2004-02-25,0.0,33.3
2004-02-26,0.0,34.7
2004-02-27,0.0,36.3
2004-02-28,0.0,42.5
2004-02-29,0.0034,49.7
2004-03-01,0.0967,55.2
2004-03-02,0.0001,44.8
2004-03-03,0.0267,43.2
2004-03-04,0.8,46.0
2004-03-05,0.4733,51.2
2004-03-06,0.0001,42.5
2004-03-07,0.0134,40.7
2004-03-08,0.0,35.8
2004-03-09,0.0001,35.0
2004-03-10,0.0001,37.8
2004-03-11,0.0001,32.7
2004-03-12,0.0,27.0
2004-03-13,0.0367,34.8
2004-03-14,0.0967,40.0
2004-03-15,0.0067,33.5
2004-03-16,0.0667,32.7
2004-03-17,0.06,34.7
2004-03-18,0.0767,36.7
2004-03-19,0.0,40.5
2004-03-20,0.0234,49.0
2004-03-21,0.0001,30.8
2004-03-22,0.0,31.0
2004-03-23,0.0067,46.3
2004-03-24,0.1867,55.2
2004-03-25,0.14,59.5
2004-03-26,0.39,58.3
2004-03-27,0.0,54.5
2004-03-28,0.6133,60.2
2004-03-29,0.0067,51.3
2004-03-30,0.0034,46.5
2004-03-31,0.0034,42.7
2004-04-01,0.0001,43.0
2004-04-02,0.0,45.3
2004-04-03,0.0,45.7
2004-04-04,0.0,40.0
2004-04-05,0.0,41.8
2004-04-06,0.0,58.0
2004-04-07,0.0,55.5
2004-04-08,0.0,49.7
2004-04-09,0.0,46.8
2004-04-10,0.0,46.2
2004-04-11,0.0,40.2
2004-04-12,0.0,39.2
2004-04-13,0.0,40.2
2004-04-14,0.0,49.5
2004-04-15,0.0,60.8
2004-04-16,0.0033,69.7
2004-04-17,0.0567,67.8
2004-04-18,0.0,71.7
2004-04-19,0.0,62.5
2004-04-20,0.3833,57.5
2004-04-21,0.0101,56.5
2004-04-22,0.19,48.5
2004-04-23,0.0,52.3
2004-04-24,0.5033,49.0
2004-04-25,0.0234,53.3
2004-04-26,0.0,52.5
2004-04-27,0.0,46.0
2004-04-28,0.0,64.3
2004-04-29,0.13,67.5
2004-04-30,0.22,55.0
2004-05-01,0.13,46.7
2004-05-02,0.0267,44.3
2004-05-03,0.0,44.2
2004-05-04,0.0234,54.5
2004-05-05,0.0,55.5
2004-05-06,0.0,71.7
2004-05-07,0.0567,58.0
2004-05-08,0.0,68.3
2004-05-09,0.0867,72.3
2004-05-10,0.0967,72.0
2004-05-11,0.0367,70.3
2004-05-12,0.3833,75.0
2004-05-13,0.25,71.8
2004-05-14,0.81,58.5
2004-05-15,0.0033,50.3
2004-05-16,0.0,56.3
2004-05-17,0.07,70.7
2004-05-18,0.1967,63.3
2004-05-19,0.0067,61.8
2004-05-20,0.49,75.5
2004-05-21,0.36,69.7
2004-05-22,0.35,71.0
2004-05-23,0.0767,69.3
2004-05-24,0.3267,60.3
2004-05-25,0.1133,61.7
2004-05-26,0.0367,59.3
2004-05-27,0.0201,66.5
2004-05-28,0.0,57.7
2004-05-29,0.0133,61.8
2004-05-30,1.1267,70.7
2004-05-31,0.3367,63.3
2004-06-01,0.0067,66.5
2004-06-02,0.0734,60.3
2004-06-03,0.0,60.8
2004-06-04,0.0,60.7
2004-06-05,0.0,65.0
2004-06-06,0.0,73.7
2004-06-07,0.0,75.8
2004-06-08,0.0033,82.2
2004-06-09,0.0834,74.3
2004-06-10,1.0267,69.5
2004-06-11,0.0933,75.7
2004-06-12,0.1767,73.3
2004-06-13,0.0633,73.8
2004-06-14,0.2367,75.0
2004-06-15,0.67,71.5
2004-06-16,0.0,74.0
2004-06-17,0.0001,73.2
2004-06-18,0.0001,71.3
2004-06-19,0.0,59.3
2004-06-20,0.0,61.2
2004-06-21,0.4067,65.0
2004-06-22,0.0034,65.0
2004-06-23,0.0267,68.3
2004-06-24,0.05,64.5
2004-06-25,0.1333,61.7
2004-06-26,0.0,63.5
2004-06-27,0.0034,66.3
2004-06-28,0.1233,65.2
2004-06-29,0.0,67.7
2004-06-30,0.0,71.0
2004-07-01,0.0,73.2
2004-07-02,0.0733,73.7
2004-07-03,0.9267,75.2
2004-07-04,0.13,76.3
2004-07-05,0.01,70.3
2004-07-06,0.79,74.2
2004-07-07,0.0133,65.3
2004-07-08,0.04,66.8
2004-07-09,0.7567,71.8
2004-07-10,0.8234,74.7
2004-07-11,0.0934,76.3
2004-07-12,0.0233,78.5
2004-07-13,0.0,78.8
2004-07-14,0.0,72.8
2004-07-15,0.0,72.7
2004-07-16,0.0,73.8
2004-07-17,0.0034,70.7
2004-07-18,0.0,71.5
2004-07-19,0.0,71.7
2004-07-20,0.0,79.3
2004-07-21,0.2,80.0
2004-07-22,0.12,79.3
2004-07-23,0.0,68.0
2004-07-24,0.01,65.3
2004-07-25,0.0,67.2
2004-07-26,0.04,67.5
2004-07-27,0.0,69.0
2004-07-28,0.0,69.5
2004-07-29,0.0,72.3
2004-07-30,0.2633,67.7
2004-07-31,0.0,74.0
2004-08-01,0.0,75.8
2004-08-02,0.0,77.3
2004-08-03,0.69,78.2
2004-08-04,0.1833,71.8
2004-08-05,0.0,66.2
2004-08-06,0.0,64.8
2004-08-07,0.0,65.8
2004-08-08,0.0,70.0
2004-08-09,0.0333,75.3
2004-08-10,0.0,63.7
2004-08-11,0.0001,58.0
2004-08-12,0.0067,55.7
2004-08-13,0.0,60.5
2004-08-14,0.0,62.2
2004-08-15,0.0,62.7
2004-08-16,0.0,64.7
2004-08-17,0.1867,72.8
2004-08-18,0.1667,72.2
2004-08-19,0.01,65.7
2004-08-20,0.1167,64.5
2004-08-21,0.0,65.0
2004-08-22,0.0,67.5
2004-08-23,0.0,73.3
2004-08-24,0.64,74.5
2004-08-25,0.5567,71.0
2004-08-26,0.0733,76.3
2004-08-27,0.4,78.0
2004-08-28,0.92,70.5
2004-08-29,0.0034,63.2
2004-08-30,0.0,65.0
2004-08-31,0.0,69.2
2004-09-01,0.0,71.2
2004-09-02,0.0,73.7
2004-09-03,0.0,74.3
2004-09-04,0.0,74.3
2004-09-05,0.0,76.7
2004-09-06,0.0234,69.8
2004-09-07,0.0,65.8
2004-09-08,0.0,65.7
2004-09-09,0.0,64.7
2004-09-10,0.0,67.7
2004-09-11,0.0,70.2
2004-09-12,0.0,71.5
2004-09-13,0.0,74.3
2004-09-14,0.0267,75.7
2004-09-15,0.31,76.8
2004-09-16,0.0233,67.3
2004-09-17,0.0,64.3
2004-09-18,0.0,66.2
2004-09-19,0.0,68.7
2004-09-20,0.03,65.8
2004-09-21,0.0,67.8
2004-09-22,0.0,67.5
2004-09-23,0.0,71.8
2004-09-24,0.0,69.7
2004-09-25,0.0,64.0
2004-09-26,0.0,61.0
2004-09-27,0.0,61.0
2004-09-28,0.0,59.3
2004-09-29,0.0,55.2
2004-09-30,0.0,56.5
2004-10-01,0.1,62.8
2004-10-02,0.0033,47.8
2004-10-03,0.0,53.0
2004-10-04,0.0,48.3
2004-10-05,0.0,46.7
2004-10-06,0.0,59.2
2004-10-07,0.04,63.2
2004-10-08,0.4867,64.7
2004-10-09,0.0,59.2
2004-10-10,0.0,53.3
2004-10-11,0.0,54.0
2004-10-12,0.2333,52.3
2004-10-13,0.03,56.3
2004-10-14,0.2333,50.8
2004-10-15,0.0633,49.3
2004-10-16,0.0,42.8
2004-10-17,0.0,43.3
2004-10-18,0.5434,46.8
2004-10-19,0.0234,50.2
2004-10-20,0.0001,52.5
2004-10-21,0.0,54.2
2004-10-22,0.0001,56.5
2004-10-23,0.78,64.7
2004-10-24,0.0,55.8
2004-10-25,0.0,59.8
2004-10-26,0.2533,58.3
2004-10-27,0.0,58.3
2004-10-28,0.0934,56.7
2004-10-29,0.33,70.7
2004-10-30,0.03,59.7
2004-10-31,0.0,51.7
2004-11-01,1.1433,54.2
2004-11-02,0.0234,47.0
2004-11-03,0.2567,47.5
2004-11-04,0.3733,45.7
2004-11-05,0.0,44.2
2004-11-06,0.0,54.2
2004-11-07,0.0,49.5
2004-11-08,0.0,39.8
2004-11-09,0.0,45.5
2004-11-10,0.0,54.2
2004-11-11,0.03,45.2
2004-11-12,0.0,40.0
2004-11-13,0.0,37.2
2004-11-14,0.0,39.5
2004-11-15,0.0433,43.2
2004-11-16,0.0267,52.3
2004-11-17,0.0034,60.2
2004-11-18,0.1234,56.7
2004-11-19,0.1134,53.2
2004-11-20,0.0001,49.0
2004-11-21,0.0,41.2
2004-11-22,0.0067,42.7
2004-11-23,0.0067,47.2
2004-11-24,0.8467,36.8
2004-11-25,0.0067,26.8
2004-11-26,0.02,39.8
2004-11-27,0.58,42.7
2004-11-28,0.0,38.2
2004-11-29,0.1633,36.7
2004-11-30,0.49,36.3
2004-12-01,0.0101,30.8
2004-12-02,0.0,33.8
2004-12-03,0.0,32.3
2004-12-04,0.0,39.7
2004-12-05,0.11,38.8
2004-12-06,0.1367,47.3
2004-12-07,0.8433,44.7
2004-12-08,0.0,38.8
2004-12-09,0.0,45.0
2004-12-10,0.1133,41.3
2004-12-11,0.0134,35.8
2004-12-12,0.0001,39.0
2004-12-13,0.0001,26.5
2004-12-14,0.0001,22.2
2004-12-15,0.0,28.3
2004-12-16,0.0,36.3
2004-12-17,0.0,27.5
2004-12-18,0.01,31.3
2004-12-19,0.0001,13.3
2004-12-20,0.0001,20.5
2004-12-21,0.0001,26.0
2004-12-22,0.0,12.8
2004-12-23,0.0001,12.5
2004-12-24,0.0,5.7
2004-12-25,0.0067,17.3
2004-12-26,0.0001,20.2
2004-12-27,0.0,20.8
2004-12-28,0.0,34.7
2004-12-29,0.0,37.7
2004-12-30,0.0267,45.8
2004-12-31,0.0067,46.8
2005-01-01,0.3567,38.0
2005-01-02,0.1233,46.0
2005-01-03,0.64,36.2
2005-01-04,0.31,34.2
2005-01-05,0.3834,30.5
2005-01-06,0.0767,22.2
2005-01-07,0.0534,21.2
2005-01-08,0.0034,26.7
2005-01-09,0.03,32.0
2005-01-10,0.0001,33.0
2005-01-11,0.2,35.0
2005-01-12,0.8533,49.8
2005-01-13,0.74,32.2
2005-01-14,0.0,9.5
2005-01-15,0.0,11.0
2005-01-16,0.0,9.2
2005-01-17,0.0,7.8
2005-01-18,0.03,13.2
2005-01-19,0.0001,32.3
2005-01-20,0.0301,27.8
2005-01-21,0.0867,22.0
2005-01-22,0.1667,18.7
2005-01-23,0.02,16.5
2005-01-24,0.0333,28.5
2005-01-25,0.0,36.0
2005-01-26,0.0067,29.2
2005-01-27,0.02,18.3
2005-01-28,0.0,19.5
2005-01-29,0.06,29.3
2005-01-30,0.0,29.5
2005-01-31,0.0,28.0
2005-02-01,0.0,28.5
2005-02-02,0.0,28.0
2005-02-03,0.0,32.3
2005-02-04,0.0733,39.0
2005-02-05,0.0,45.3
2005-02-06,0.08,44.5
2005-02-07,0.2133,40.2
2005-02-08,0.0234,30.8
2005-02-09,0.0333,27.8
2005-02-10,0.0,25.7
2005-02-11,0.0034,32.5
2005-02-12,0.0,41.8
2005-02-13,0.7067,42.5
2005-02-14,0.09,45.2
2005-02-15,0.2167,42.2
2005-02-16,0.0001,31.5
2005-02-17,0.0001,24.8
2005-02-18,0.0,21.5
2005-02-19,0.0201,30.5
2005-02-20,0.2333,37.7
2005-02-21,0.0,35.8
2005-02-22,0.0001,31.0
2005-02-23,0.0,29.0
2005-02-24,0.0001,33.0
2005-02-25,0.0,37.3
2005-02-26,0.0,32.5
2005-02-27,0.1033,35.3
2005-02-28,0.2233,31.3
2005-03-01,0.0034,24.5
2005-03-02,0.0,23.5
2005-03-03,0.0,27.5
2005-03-04,0.0267,36.7
2005-03-05,0.0,39.2
2005-03-06,0.0,50.7
2005-03-07,0.0333,42.7
2005-03-08,0.0001,26.0
2005-03-09,0.0,26.2
2005-03-10,0.0833,31.2
2005-03-11,0.02,32.7
2005-03-12,0.0001,28.8
2005-03-13,0.0,26.0
2005-03-14,0.0034,30.7
2005-03-15,0.0,32.5
2005-03-16,0.0001,38.8
2005-03-17,0.0267,37.0
2005-03-18,0.0134,43.0
2005-03-19,0.06,41.8
2005-03-20,0.0,36.3
2005-03-21,0.0,35.7
2005-03-22,0.2067,37.5
2005-03-23,0.0467,36.2
2005-03-24,0.1533,37.2
2005-03-25,0.2,37.5
2005-03-26,0.0001,37.8
2005-03-27,0.0,40.3
2005-03-28,0.0,46.7
2005-03-29,0.0,54.2
2005-03-30,0.49,64.8
2005-03-31,0.0001,51.8
2005-04-01,0.0534,46.8
2005-04-02,0.01,46.5
2005-04-03,0.0,49.5
2005-04-04,0.0,56.8
2005-04-05,0.0,63.7
2005-04-06,0.0467,62.7
2005-04-07,0.0067,49.7
2005-04-08,0.0,50.8
2005-04-09,0.0,55.7
2005-04-10,0.0,65.0
2005-04-11,0.0067,66.0
2005-04-12,0.7467,51.5
2005-04-13,0.0067,48.3
2005-04-14,0.0,49.8
2005-04-15,0.0,51.2
2005-04-16,0.0,57.3
2005-04-17,0.0067,65.0
2005-04-18,0.0,66.7
2005-04-19,0.0,70.3
2005-04-20,0.0434,60.3
2005-04-21,0.0834,53.3
2005-04-22,0.51,46.7
2005-04-23,0.0134,39.7
2005-04-24,0.0,44.2
2005-04-25,0.0367,52.0
2005-04-26,0.0067,50.2
2005-04-27,0.0001,48.7
2005-04-28,0.0001,49.0
2005-04-29,0.0133,47.7
2005-04-30,0.0,48.3
2005-05-01,0.0001,43.5
2005-05-02,0.0,40.5
2005-05-03,0.0,43.2
2005-05-04,0.0,48.7
2005-05-05,0.0,55.7
2005-05-06,0.01,64.2
2005-05-07,0.0,59.0
2005-05-08,0.0,67.7
2005-05-09,0.22,70.3
2005-05-10,0.0,72.0
2005-05-11,0.39,59.3
2005-05-12,0.08,52.7
2005-05-13,0.0567,63.8
2005-05-14,0.0334,57.8
2005-05-15,0.0,49.2
2005-05-16,0.0,51.7
2005-05-17,0.0,61.2
2005-05-18,0.02,67.2
2005-05-19,1.0,66.0
2005-05-20,0.0,59.0
2005-05-21,0.0,60.2
2005-05-22,0.0001,70.3
2005-05-23,0.0001,63.5
2005-05-24,0.0,59.3
2005-05-25,0.0,59.2
2005-05-26,0.0,65.5
2005-05-27,0.04,62.0
2005-05-28,0.0034,60.3
2005-05-29,0.01,59.0
2005-05-30,0.0167,63.5
2005-05-31,0.0,63.7
2005-06-01,0.0,67.5
2005-06-02,0.0267,67.2
2005-06-03,0.0,67.5
2005-06-04,0.3467,74.8
2005-06-05,0.0034,78.8
2005-06-06,0.0,76.8
2005-06-07,0.01,79.3
2005-06-08,0.2767,79.2
2005-06-09,0.0333,76.7
2005-06-10,0.01,79.5
2005-06-11,0.0334,79.3
2005-06-12,0.0,75.0
2005-06-13,0.1767,78.2
2005-06-14,0.0467,72.8
2005-06-15,0.0001,66.5
2005-06-16,0.0,67.0
2005-06-17,0.0,63.5
2005-06-18,0.0,63.7
2005-06-19,0.0,66.0
2005-06-20,0.0,70.0
2005-06-21,0.0,74.8
2005-06-22,0.0,74.7
2005-06-23,0.0,79.8
2005-06-24,0.0,84.8
2005-06-25,0.0067,81.7
2005-06-26,0.0,82.0
2005-06-27,0.0,82.8
2005-06-28,0.0301,83.5
2005-06-29,0.0067,82.3
2005-06-30,0.0533,80.7
2005-07-01,0.0,70.0
2005-07-02,0.0,66.8
2005-07-03,0.0,72.2
2005-07-04,0.0967,77.2
2005-07-05,0.0,74.8
2005-07-06,0.0,72.2
2005-07-07,0.0,74.0
2005-07-08,0.0,74.0
2005-07-09,0.0,74.0
2005-07-10,0.0,77.3
2005-07-11,0.0367,77.3
2005-07-12,0.3433,76.2
2005-07-13,0.0167,78.7
2005-07-14,0.1033,79.3
2005-07-15,0.0001,78.5
2005-07-16,0.0,80.5
2005-07-17,0.0,83.5
2005-07-18,0.3333,82.2
2005-07-19,0.0,78.3
2005-07-20,0.2333,80.3
2005-07-21,0.0,82.5
2005-07-22,0.0,78.2
2005-07-23,0.01,77.3
2005-07-24,0.0,89.5
2005-07-25,0.3067,82.7
2005-07-26,0.63,76.8
2005-07-27,0.0034,67.5
2005-07-28,0.0,67.8
2005-07-29,0.0,71.8
2005-07-30,0.0,74.5
2005-07-31,0.0,78.2
2005-08-01,0.0,79.8
2005-08-02,0.0,80.0
2005-08-03,0.0034,83.8
2005-08-04,0.0101,82.3
2005-08-05,0.0533,74.8
2005-08-06,0.0,73.3
2005-08-07,0.0,74.8
2005-08-08,0.0,78.8
2005-08-09,0.0667,81.5
2005-08-10,0.1234,81.0
2005-08-11,0.2334,76.3
2005-08-12,0.2067,80.8
2005-08-13,0.37,74.2
2005-08-14,0.1133,68.8
2005-08-15,0.03,71.0
2005-08-16,0.0,74.3
2005-08-17,0.0,72.8
2005-08-18,0.6,78.5
2005-08-19,0.1133,79.7
2005-08-20,0.5233,78.5
2005-08-21,0.0,75.0
2005-08-22,0.0,69.2
2005-08-23,0.0,66.3
2005-08-24,0.0,68.7
2005-08-25,0.13,72.0
2005-08-26,0.0034,74.8
2005-08-27,0.0,76.0
2005-08-28,0.0,75.5
2005-08-29,0.0,75.5
2005-08-30,0.0,72.0
2005-08-31,0.0,71.2
2005-09-01,0.0,74.3
2005-09-02,0.0,72.2
2005-09-03,0.0,70.3
2005-09-04,0.0,71.7
2005-09-05,0.0,74.5
2005-09-06,0.0,74.8
2005-09-07,0.0233,78.0
2005-09-08,0.0333,75.3
2005-09-09,0.0,75.7
2005-09-10,0.0,80.3
2005-09-11,0.0,80.3
2005-09-12,0.0,79.0
2005-09-13,0.1267,82.7
2005-09-14,0.18,69.2
2005-09-15,0.4767,63.0
2005-09-16,0.0267,62.2
2005-09-17,0.0,64.0
2005-09-18,0.0,70.2
2005-09-19,0.8267,76.8
2005-09-20,0.0,71.0
2005-09-21,0.0,71.8
2005-09-22,0.2833,78.7
2005-09-23,0.1533,66.0
2005-09-24,0.0833,70.3
2005-09-25,0.2467,71.5
2005-09-26,0.01,62.2
2005-09-27,0.0,62.2
2005-09-28,0.4467,62.3
2005-09-29,0.0,53.2
2005-09-30,0.0,56.8
2005-10-01,0.0,65.8
2005-10-02,0.34,71.2
2005-10-03,0.0033,78.3
2005-10-04,0.0,79.0
2005-10-05,0.0,75.3
2005-10-06,0.0,56.2
2005-10-07,0.0001,48.8
2005-10-08,0.0,48.7
2005-10-09,0.0,52.7
2005-10-10,0.0,55.2
2005-10-11,0.0001,58.5
2005-10-12,0.0001,60.3
2005-10-13,0.0001,61.2
2005-10-14,0.0,62.5
2005-10-15,0.0,57.5
2005-10-16,0.0,52.8
2005-10-17,0.02,62.0
2005-10-18,0.0,59.2
2005-10-19,0.06,57.8
2005-10-20,0.57,51.2
2005-10-21,0.0133,53.0
2005-10-22,0.0267,48.0
2005-10-23,0.1433,42.2
